id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
irrigation_system_operator,Irrigation System Operator,model_bsr_irrigation_system,group_irrigation_operator,1,0,0,0
irrigation_system_technician,Irrigation System Technician,model_bsr_irrigation_system,group_irrigation_technician,1,1,1,0
irrigation_system_supervisor,Irrigation System Supervisor,model_bsr_irrigation_system,group_irrigation_supervisor,1,1,1,1
irrigation_zone_operator,Irrigation Zone Operator,model_bsr_irrigation_zone,group_irrigation_operator,1,0,0,0
irrigation_zone_technician,Irrigation Zone Technician,model_bsr_irrigation_zone,group_irrigation_technician,1,1,1,0
irrigation_zone_supervisor,Irrigation Zone Supervisor,model_bsr_irrigation_zone,group_irrigation_supervisor,1,1,1,1
irrigation_program_operator,Irrigation Program Operator,model_bsr_irrigation_program,group_irrigation_operator,1,0,0,0
irrigation_program_technician,Irrigation Program Technician,model_bsr_irrigation_program,group_irrigation_technician,1,1,1,0
irrigation_program_supervisor,Irrigation Program Supervisor,model_bsr_irrigation_program,group_irrigation_supervisor,1,1,1,1
irrigation_session_operator,Irrigation Session Operator,model_bsr_irrigation_session,group_irrigation_operator,1,1,1,0
irrigation_session_technician,Irrigation Session Technician,model_bsr_irrigation_session,group_irrigation_technician,1,1,1,1
irrigation_session_supervisor,Irrigation Session Supervisor,model_bsr_irrigation_session,group_irrigation_supervisor,1,1,1,1
irrigation_alert_operator,Irrigation Alert Operator,model_bsr_irrigation_alert,group_irrigation_operator,1,1,0,0
irrigation_alert_technician,Irrigation Alert Technician,model_bsr_irrigation_alert,group_irrigation_technician,1,1,1,0
irrigation_alert_supervisor,Irrigation Alert Supervisor,model_bsr_irrigation_alert,group_irrigation_supervisor,1,1,1,1